Timestamp,X,Y,Z
20250204201744,1889564,0.017822,-0.075928,1.018555
20250204201744,1890569,0.017700,-0.075928,1.018066
20250204201744,1891574,0.016846,-0.074585,1.017822
20250204201745,1892579,0.016846,-0.075928,1.016724
20250204201746,1893583,0.016602,-0.075928,1.016357
20250204201747,1894587,0.016968,-0.075073,1.017334
20250204201748,1895590,0.016357,-0.075317,1.019775
20250204201749,1896595,0.018799,-0.075562,1.015137
20250204201750,1897599,0.018433,-0.074829,1.016479
20250204201751,1898603,0.018188,-0.075195,1.017456
20250204201752,1899606,0.018433,-0.074707,1.017700
20250204201753,1900610,0.018188,-0.075073,1.017700
20250204201754,1901615,0.010376,-0.073486,1.028687
20250204201755,1902620,0.018921,-0.074585,1.017944
20250204201756,1903624,0.019043,-0.075684,1.017822
20250204201757,1904628,0.018433,-0.073730,1.016968
20250204201758,1905632,0.018677,-0.074341,1.017578
20250204201759,1906635,0.017212,-0.074097,1.017090
20250204201800,1907639,0.018066,-0.075317,1.017822
20250204201801,1908643,0.018066,-0.074219,1.015625
20250204201802,1909647,0.019897,-0.075073,1.015503
20250204201803,1910651,0.018921,-0.073242,1.016357
20250204201804,1911655,0.019897,-0.074463,1.016235
20250204201805,1912659,0.019897,-0.073853,1.018555
20250204201806,1913662,0.015503,-0.076050,1.009399
20250204201807,1914667,0.019775,-0.074707,1.015747
20250204201808,1915671,0.020264,-0.073853,1.015381
20250204201809,1916675,0.017090,-0.078003,1.020996
20250204201810,1917680,0.020142,-0.075684,1.017944
20250204201811,1918684,0.019409,-0.076782,1.017700
20250204201812,1919688,0.018799,-0.075195,1.017700
20250204201813,1920692,0.019897,-0.076294,1.016602
20250204201814,1921696,0.019897,-0.077026,1.016968
20250204201815,1922700,0.018555,-0.073853,1.017212
20250204201816,1923704,0.017456,-0.075073,1.018188
20250204201817,1924708,0.035522,-0.109741,0.998535
20250204201818,1925712,0.036133,-0.052002,1.016113
20250204201819,1926717,0.032959,-0.036865,1.016846
20250204201820,1927721,0.035034,-0.041626,1.014648
20250204201821,1928725,0.037476,-0.036987,1.020508
20250204201822,1929729,0.039429,-0.030762,1.013062
20250204201823,1930733,0.037598,-0.038574,1.016724
20250204201824,1931736,0.038208,-0.038696,1.016846
20250204201825,1932740,0.037476,-0.038452,1.017700
20250204201826,1933744,0.036743,-0.039551,1.017944
20250204201827,1934748,0.037231,-0.039429,1.018066
20250204201828,1935752,0.036621,-0.038452,1.018188
20250204201829,1936755,0.038208,-0.038940,1.017578
20250204201830,1937760,0.035645,-0.039551,1.017578
20250204201831,1938764,0.036011,-0.039917,1.018799
20250204201832,1939768,0.036987,-0.039795,1.018555
20250204201833,1940771,0.036621,-0.040161,1.017822
20250204201834,1941776,0.036499,-0.039673,1.017944
20250204201835,1942780,0.036011,-0.039673,1.017334
20250204201836,1943784,0.035889,-0.040527,1.017334
20250204201837,1944788,0.036865,-0.039795,1.017212
20250204201838,1945792,0.036499,-0.040161,1.017334
20250204201839,1946796,0.036377,-0.040771,1.019043
20250204201840,1947800,0.037354,-0.043335,1.019043
20250204201841,1948804,0.036865,-0.041870,1.016724
20250204201842,1949807,0.036987,-0.040894,1.019165
20250204201843,1950812,0.037720,-0.039673,1.018433
20250204201844,1951816,0.037598,-0.038818,1.018921
20250204201845,1952820,0.037231,-0.038574,1.017456
20250204201846,1953824,0.037842,-0.040405,1.017944
20250204201847,1954828,0.036743,-0.040771,1.017822
20250204201848,1955832,0.036865,-0.037598,1.017944
20250204201849,1956836,0.036621,-0.038818,1.017090
20250204201850,1957840,0.036743,-0.040771,1.017578
20250204201851,1958843,0.036621,-0.039307,1.017822
20250204201852,1959848,0.037598,-0.040649,1.017822
20250204201853,1960852,0.036499,-0.041016,1.018433
20250204201854,1961856,0.036865,-0.040405,1.018066
20250204201855,1962860,0.037231,-0.040527,1.018799
20250204201856,1963864,0.036987,-0.041138,1.018677
20250204201857,1964868,0.036011,-0.039795,1.016113
20250204201858,1965872,0.036621,-0.040039,1.016479
20250204201859,1966876,0.036621,-0.040894,1.016846
20250204201900,1967879,0.036621,-0.041260,1.018677
20250204201901,1968884,0.036133,-0.040161,1.018799
20250204201902,1969888,0.037842,-0.040161,1.018433
20250204201903,1970892,0.036133,-0.039063,1.019287
20250204201904,1971895,0.036621,-0.039551,1.018311
20250204201905,1972899,0.036621,-0.039917,1.017578
20250204201906,1973904,0.037231,-0.041504,1.018555
20250204201907,1974907,0.036987,-0.040527,1.018066
20250204201908,1975911,0.036133,-0.040039,1.017578
20250204201909,1976914,0.037964,-0.040283,1.018188
20250204201910,1977918,0.036255,-0.040649,1.018066
20250204201911,1978922,0.036499,-0.040161,1.017090
20250204201912,1979927,0.036255,-0.041626,1.018066
20250204201913,1980931,0.037231,-0.041992,1.017334
20250204201914,1981935,0.036621,-0.041260,1.017334
20250204201915,1982939,0.037109,-0.040771,1.018433
20250204201916,1983943,0.036987,-0.040771,1.017456
20250204201917,1984946,0.036255,-0.039673,1.018311
20250204201918,1985951,0.036621,-0.040283,1.017456
20250204201919,1986956,0.036133,-0.040894,1.017456
20250204201920,1987960,0.035767,-0.042114,1.017944
20250204201921,1988964,0.036743,-0.038818,1.017944
20250204201922,1989968,0.036377,-0.041260,1.018188
20250204201923,1990973,0.036133,-0.040894,1.018799
20250204201924,1991977,0.036255,-0.040405,1.018188
20250204201925,1992982,0.036133,-0.039673,1.018066
20250204201926,1993987,0.037109,-0.040894,1.017334
20250204201927,1994990,0.036377,-0.041016,1.017578
